id,ts,user,item,market,loc,amount
u0008_dabur_milk_nilgiris_chennai_2019-11-07,2019-11-07,u0008,dabur_milk,nilgiris,,241.5
u0008_godrej_oil_namdhari_bangalore_2019-01-17,2019-01-17,u0008,godrej_oil,namdhari,,214.5
u0006_patanjali_rice_dailyneeds_ahmedabad_2019-05-15,2019-05-15,u0006,patanjali_rice,dailyneeds,,131.0
u0005_nestle_sugar_foodworld_ahmedabad_2019-04-18,2019-04-18,u0005,nestle_sugar,foodworld,,461.0
u0006_britannia_cheese_amazonfresh_chennai_2019-01-14,2019-01-14,u0006,britannia_cheese,amazonfresh,,336.0
u0010_godrej_oil_spar_mumbai_2018-12-19,2018-12-19,u0010,godrej_oil,spar,,74.5
u0008_amul_cheese_more_hyderabad_2019-03-16,2019-03-16,u0008,amul_cheese,more,,48.5
u0002_amul_butter_walmart_delhi_2019-05-27,2019-05-27,u0002,amul_butter,walmart,,349.5
u0008_patanjali_bread_hypercity_ahmedabad_2019-10-29,2019-10-29,u0008,patanjali_bread,hypercity,,347.5
u0003_britannia_yoghurt_dmart_bangalore_2019-08-19,2019-08-19,u0003,britannia_yoghurt,dmart,,481.5
u0006_patanjali_cheese_foodworld_pune_2019-11-16,2019-11-16,u0006,patanjali_cheese,foodworld,,468.5
u0006_nestle_butter_more_delhi_2019-07-07,2019-07-07,u0006,nestle_butter,more,,2.0
u0002_parle_milk_bigbazaar_hyderabad_2019-10-11,2019-10-11,u0002,parle_milk,bigbazaar,,312.5
u0003_itc_salt_more_hyderabad_2019-10-22,2019-10-22,u0003,itc_salt,more,,41.5
u0010_britannia_butter_hypercity_chennai_2019-09-07,2019-09-07,u0010,britannia_butter,hypercity,,491.5
u0004_nestle_cheese_dmart_chennai_2019-08-28,2019-08-28,u0004,nestle_cheese,dmart,,363.0
u0006_parle_yoghurt_starbazaar_bangalore_2019-01-22,2019-01-22,u0006,parle_yoghurt,starbazaar,,61.0
u0010_hindustanlever_soap_nature_delhi_2019-03-27,2019-03-27,u0010,hindustanlever_soap,nature,,111.0
u0004_godrej_soap_spencers_mumbai_2019-10-03,2019-10-03,u0004,godrej_soap,spencers,,334.0
u0003_britannia_sugar_more_bangalore_2019-01-26,2019-01-26,u0003,britannia_sugar,more,,366.5
u0008_marico_soap_spencers_hyderabad_2019-03-29,2019-03-29,u0008,marico_soap,spencers,,366.5
u0001_britannia_vinegar_bigbazaar_mumbai_2019-09-08,2019-09-08,u0001,britannia_vinegar,bigbazaar,,432.0
u0004_amul_yoghurt_foodworld_pune_2019-03-08,2019-03-08,u0004,amul_yoghurt,foodworld,,289.5
u0006_britannia_butter_bigbazaar_chennai_2019-09-19,2019-09-19,u0006,britannia_butter,bigbazaar,,272.0
u0002_britannia_bread_starbazaar_ahmedabad_2018-11-27,2018-11-27,u0002,britannia_bread,starbazaar,,198.5
u0006_patanjali_pulse_nature_pune_2019-08-10,2019-08-10,u0006,patanjali_pulse,nature,,205.0
u0002_marico_oil_dailyneeds_bangalore_2019-07-09,2019-07-09,u0002,marico_oil,dailyneeds,,253.5
u0010_patanjali_shampoo_bigbazaar_chennai_2019-05-28,2019-05-28,u0010,patanjali_shampoo,bigbazaar,,287.5
u0008_dabur_milk_hypercity_bangalore_2019-09-12,2019-09-12,u0008,dabur_milk,hypercity,,12.0
u0009_itc_bread_hypercity_mumbai_2019-10-22,2019-10-22,u0009,itc_bread,hypercity,,342.5
u0002_dabur_vinegar_hypercity_hyderabad_2019-03-09,2019-03-09,u0002,dabur_vinegar,hypercity,,300.5
u0006_itc_sugar_amazonfresh_hyderabad_2018-11-25,2018-11-25,u0006,itc_sugar,amazonfresh,,284.0
u0010_dabur_butter_foodworld_kolkata_2019-02-02,2019-02-02,u0010,dabur_butter,foodworld,,152.0
u0007_parle_sugar_organicworld_delhi_2019-07-10,2019-07-10,u0007,parle_sugar,organicworld,,238.0
u0009_patanjali_rice_nilgiris_kolkata_2018-11-24,2018-11-24,u0009,patanjali_rice,nilgiris,,459.0
u0010_patanjali_milk_bigbazaar_delhi_2019-03-10,2019-03-10,u0010,patanjali_milk,bigbazaar,,494.0
u0003_hindustanlever_honey_spencers_mumbai_2019-01-02,2019-01-02,u0003,hindustanlever_honey,spencers,,58.0
u0008_amul_cheese_reliancefresh_delhi_2019-11-13,2019-11-13,u0008,amul_cheese,reliancefresh,,35.0
u0002_itc_pulse_organicworld_hyderabad_2019-03-05,2019-03-05,u0002,itc_pulse,organicworld,,428.5
u0008_itc_vinegar_m.k.ahmed_pune_2019-10-11,2019-10-11,u0008,itc_vinegar,m.k.ahmed,,247.5
u0010_hindustanlever_sugar_walmart_ahmedabad_2019-02-01,2019-02-01,u0010,hindustanlever_sugar,walmart,,93.0
